[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8aa00484-32a6-4271-bb39-266e563b5e3d
[NotebookApp | INFO] Saving file at /1-introduction/str-formating.ipynb
[NotebookApp | INFO] Starting buffering for 8aa00484-32a6-4271-bb39-266e563b5e3d:e5ba959745e148858b9ef3ae9d06c076
[NotebookApp | INFO] Saving file at /1-introduction/README.md
[NotebookApp | WARNING] 404 GET /api/contents/1-introduction?type=directory&_=1568283517265 (::1): No such file or directory: 1-introduction
[NotebookApp | WARNING] No such file or directory: 1-introduction
[NotebookApp | WARNING] 404 GET /api/contents/1-introduction?type=directory&_=1568283517265 (::1) 2.40ms referer=http://localhost:8888/tree/1-introduction
[NotebookApp | WARNING] 404 GET /api/contents/1-introduction?type=directory&_=1568283517268 (::1): No such file or directory: 1-introduction
[NotebookApp | WARNING] No such file or directory: 1-introduction
[NotebookApp | WARNING] 404 GET /api/contents/1-introduction?type=directory&_=1568283517268 (::1) 1.81ms referer=http://localhost:8888/tree/1-introduction
[NotebookApp | WARNING] 404 GET /api/contents/1-introduction?type=directory&_=1568283517271 (::1): No such file or directory: 1-introduction
[NotebookApp | WARNING] No such file or directory: 1-introduction
[NotebookApp | WARNING] 404 GET /api/contents/1-introduction?type=directory&_=1568283517271 (::1) 1.95ms referer=http://localhost:8888/tree/1-introduction
[NotebookApp | INFO] Kernel started: 9fb9362c-594b-48bd-acfe-1cd3e13001c0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 9fb9362c-594b-48bd-acfe-1cd3e13001c0
[NotebookApp | INFO] Saving file at /homeworks/homework1.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework1.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework1.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework1.ipynb
[NotebookApp | INFO] Starting buffering for 9fb9362c-594b-48bd-acfe-1cd3e13001c0:08e2bae345e947ed955a2ee4fa8eed8f
[NotebookApp | WARNING] Notebook homeworks/homework2.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Starting buffering for 14dbdf45-7688-4b8e-8569-41ece18cf106:4837406fca6f47438e5d10a658291194
[NotebookApp | INFO] Kernel restarted: 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Restoring connection for 14dbdf45-7688-4b8e-8569-41ece18cf106:4837406fca6f47438e5d10a658291194
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Starting buffering for 14dbdf45-7688-4b8e-8569-41ece18cf106:4837406fca6f47438e5d10a658291194
[NotebookApp | INFO] Kernel restarted: 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Restoring connection for 14dbdf45-7688-4b8e-8569-41ece18cf106:4837406fca6f47438e5d10a658291194
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Starting buffering for 14dbdf45-7688-4b8e-8569-41ece18cf106:4837406fca6f47438e5d10a658291194
[NotebookApp | INFO] Kernel restarted: 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 14dbdf45-7688-4b8e-8569-41ece18cf106
[NotebookApp | INFO] Restoring connection for 14dbdf45-7688-4b8e-8569-41ece18cf106:4837406fca6f47438e5d10a658291194
[NotebookApp | INFO] Replaying 10 buffered messages
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Saving file at /homeworks/homework2.ipynb
[NotebookApp | INFO] Starting buffering for 14dbdf45-7688-4b8e-8569-41ece18cf106:4837406fca6f47438e5d10a658291194
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/allat/Documents/github/PyDat-0919
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=c6256c5a296d2a530a8150dcf9e874fd0a86003a8cd15bfd
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=c6256c5a296d2a530a8150dcf9e874fd0a86003a8cd15bfd&token=c6256c5a296d2a530a8150dcf9e874fd0a86003a8cd15bfd
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | INFO] Kernel started: ff4a943d-5ea7-48cd-99c8-64777b56383c
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ff4a943d-5ea7-48cd-99c8-64777b56383c
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Saving file at /lectures-seminars/2-lists/seminar-intro.ipynb
[NotebookApp | INFO] Starting buffering for ff4a943d-5ea7-48cd-99c8-64777b56383c:12b4722ca78147ab86eef95c54cf5e32
